p876,-0.3,0.6,1
p877,-0.298743,0.600008,1
p878,-0.297487,0.600032,1
p879,-0.296231,0.600071,1
p880,-0.294976,0.600126,1
p881,-0.293721,0.600197,1
p882,-0.292467,0.600284,1
p883,-0.291215,0.600387,1
p884,-0.289964,0.600505,1
p885,-0.288714,0.600639,1
p886,-0.287467,0.600789,1
p887,-0.286221,0.600954,1
p888,-0.284977,0.601135,1
p889,-0.283736,0.601331,1
p890,-0.282498,0.601544,1
p891,-0.281262,0.601771,1
p892,-0.280029,0.602014,1
p893,-0.278799,0.602273,1
p894,-0.277573,0.602547,1
p895,-0.27635,0.602837,1
p896,-0.275131,0.603142,1
p897,-0.273916,0.603462,1
p898,-0.272705,0.603797,1
p899,-0.271498,0.604148,1
p900,-0.270296,0.604514,1
p901,-0.269098,0.604894,1
p902,-0.267906,0.60529,1
p903,-0.266718,0.605701,1
p904,-0.265536,0.606127,1
p905,-0.264359,0.606567,1
p906,-0.263188,0.607022,1
p907,-0.262022,0.607492,1
p908,-0.260863,0.607977,1
p909,-0.259709,0.608476,1
p910,-0.258562,0.608989,1
p911,-0.257422,0.609517,1
p912,-0.256288,0.610059,1
p913,-0.255162,0.610616,1
p914,-0.254042,0.611186,1
p915,-0.25293,0.611771,1
p916,-0.251825,0.612369,1
p917,-0.250727,0.612982,1
p918,-0.249638,0.613608,1
p919,-0.248556,0.614247,1
p920,-0.247483,0.614901,1
p921,-0.246417,0.615567,1
p922,-0.245361,0.616247,1
p923,-0.244312,0.61694,1
p924,-0.243273,0.617647,1
p925,-0.242243,0.618366,1
p926,-0.241221,0.619098,1
p927,-0.24021,0.619843,1
p928,-0.239207,0.620601,1
p929,-0.238214,0.621371,1
p930,-0.237231,0.622154,1
p931,-0.236258,0.622949,1
p932,-0.235294,0.623756,1
p933,-0.234341,0.624575,1
p934,-0.233399,0.625406,1
p935,-0.232467,0.626249,1
p936,-0.231545,0.627103,1
p937,-0.230635,0.627969,1
p938,-0.229735,0.628846,1
p939,-0.228846,0.629735,1
p940,-0.227969,0.630635,1
p941,-0.227103,0.631545,1
p942,-0.226249,0.632467,1
p943,-0.225406,0.633399,1
p944,-0.224575,0.634341,1
p945,-0.223756,0.635294,1
p946,-0.222949,0.636258,1
p947,-0.222154,0.637231,1
p948,-0.221371,0.638214,1
p949,-0.220601,0.639207,1
p950,-0.219843,0.64021,1
p951,-0.219098,0.641221,1
p952,-0.218366,0.642243,1
p953,-0.217647,0.643273,1
p954,-0.21694,0.644312,1
p955,-0.216247,0.645361,1
p956,-0.215567,0.646417,1
p957,-0.214901,0.647483,1
p958,-0.214247,0.648556,1
p959,-0.213608,0.649638,1
p960,-0.212982,0.650727,1
p961,-0.212369,0.651825,1
p962,-0.211771,0.65293,1
p963,-0.211186,0.654042,1
p964,-0.210616,0.655162,1
p965,-0.210059,0.656288,1
p966,-0.209517,0.657422,1
p967,-0.208989,0.658562,1
p968,-0.208476,0.659709,1
p969,-0.207977,0.660863,1
p970,-0.207492,0.662022,1
p971,-0.207022,0.663188,1
p972,-0.206567,0.664359,1
p973,-0.206127,0.665536,1
p974,-0.205701,0.666718,1
p975,-0.20529,0.667906,1
p976,-0.204894,0.669098,1
p977,-0.204514,0.670296,1
p978,-0.204148,0.671498,1
p979,-0.203797,0.672705,1
p980,-0.203462,0.673916,1
p981,-0.203142,0.675131,1
p982,-0.202837,0.67635,1
p983,-0.202547,0.677573,1
p984,-0.202273,0.678799,1
p985,-0.202014,0.680029,1
p986,-0.201771,0.681262,1
p987,-0.201544,0.682498,1
p988,-0.201331,0.683736,1
p989,-0.201135,0.684977,1
p990,-0.200954,0.686221,1
p991,-0.200789,0.687467,1
p992,-0.200639,0.688714,1
p993,-0.200505,0.689964,1
p994,-0.200387,0.691215,1
p995,-0.200284,0.692467,1
p996,-0.200197,0.693721,1
p997,-0.200126,0.694976,1
p998,-0.200071,0.696231,1
p999,-0.200032,0.697487,1
p1000,-0.200008,0.698743,1
