p905,4.30777,-0.564932,3
p906,1.69834,-5.38589,3
p907,-0.946547,1.13217,3
p908,1.5985,-3.4278,3
p909,0.972523,-0.571811,3
p910,0.609742,0.251508,3
p911,-1.96648,3.07495,3
p912,4.67629,0.166561,3
p913,1.02161,2.18473,3
p914,-0.281573,-1.64008,3
p915,-1.76641,0.217782,3
p916,-0.986283,-2.12898,3
p917,2.70549,-0.123702,3
p918,-1.56713,-2.35451,3
p919,0.858096,-0.369566,3
p920,1.01465,1.89042,3
p921,0.154091,-1.63405,3
p922,-0.579583,-1.85879,3
p923,1.32384,0.815153,3
p924,0.0808853,0.189138,3
p925,3.00189,0.833134,3
p926,-0.252299,-3.56732,3
p927,5.49082,-1.4813,3
p928,-0.187841,-0.126988,3
p929,1.86301,-0.693337,3
p930,0.52196,0.354385,3
p931,-0.395254,-2.24758,3
p932,-0.605766,-4.85222,3
p933,2.16764,-0.311814,3
p934,-0.494785,-0.640115,3
p935,1.14063,-0.909931,3
p936,-1.91853,-1.46042,3
p937,3.67759,-0.944235,3
p938,3.47825,-2.14059,3
p939,1.31078,0.83191,3
p940,3.97455,-1.06131,3
p941,0.948945,1.00981,3
p942,-3.91234,-3.43795,3
p943,-0.13582,1.23129,3
p944,0.849104,-0.210371,3
p945,-3.13593,-0.695068,3
p946,1.20583,-1.28969,3
p947,1.12361,2.89624,3
p948,-2.09528,-2.6127,3
p949,2.69018,-0.945095,3
p950,2.36497,-1.08259,3
p951,-0.527881,-2.53228,3
p952,1.49894,3.68816,3
p953,4.17716,-0.395879,3
p954,-2.83397,-2.89699,3
p955,-1.57305,-1.12032,3
p956,1.19656,2.54922,3
p957,2.29553,2.30515,3
p958,0.885437,1.66435,3
p959,0.988393,-0.756335,3
p960,-0.724139,-5.84513,3
p961,-2.02523,-1.32316,3
p962,4.43719,0.183355,3
p963,0.839371,-0.647492,3
p964,-5.6814,0.702193,3
p965,-0.218598,1.57201,3
p966,-2.18367,1.40021,3
p967,0.376454,-1.59503,3
p968,4.89587,3.06646,3
p969,0.150642,-0.212132,3
p970,-3.45397,0.565817,3
p971,-0.41552,1.27775,3
p972,1.46965,-1.44347,3
p973,-3.45954,0.178698,3
p974,-1.15206,-3.95319,3
p975,-2.40314,2.79471,3
p976,-3.87262,1.64272,3
p977,1.99788,3.17003,3
p978,2.08526,0.350504,3
p979,1.62099,-3.64251,3
p980,2.42021,2.8181,3
p981,-1.59801,0.748332,3
p982,0.371576,1.02074,3
p983,-1.82788,3.12048,3
p984,-0.714954,-1.20405,3
p985,-1.00985,-2.47824,3
p986,2.42599,0.846955,3
p987,-1.20704,1.03603,3
p988,3.84921,0.906957,3
p989,1.06891,-0.745644,3
p990,-3.57772,3.28208,3
p991,0.620538,-3.88896,3
p992,-0.820624,0.701993,3
p993,-1.66078,0.429776,3
p994,1.20204,1.71769,3
p995,-2.06097,-1.47577,3
p996,0.951624,1.6315,3
p997,1.42117,-0.673289,3
p998,1.47548,-2.45438,3
p999,-0.633825,0.591556,3
p1000,-3.04905,-1.76264,3
