p778,-4.022757895,-2.756778,1
p779,6.18885192,6.27143019,2
p780,-0.07527201,-0.097363446,0
p781,-5.470128256,-5.422069596,2
p782,1.782380008,4.593206719,1
p783,-8.995344225,5.411898525,2
p784,1.915141278,-2.71518441,0
p785,-8.724454163,-0.474304723,2
p786,-2.587149414,-4.290715837,1
p787,-3.813372928,3.954102463,1
p788,-9.124698024,-3.461040645,2
p789,5.132227334,4.887886227,2
p790,-8.91364852,4.376573611,2
p791,7.800837166,6.493976536,2
p792,-0.885125025,0.50960224,0
p793,8.009042374,4.865585356,2
p794,-0.144041639,0.146678247,0
p795,-10.81865861,0.472975516,2
p796,-6.287331442,2.106306665,1
p797,2.508475177,5.097292837,1
p798,0.224367557,-0.242734159,0
p799,-0.002557362,-0.000161452,0
p800,5.298682473,-7.244851898,2
p801,-1.262910645,-0.932395017,0
p802,1.826808935,-0.166364831,0
p803,3.178146466,-4.244925739,1
p804,5.288855533,0.225819001,1
p805,3.594551543,-1.587663646,1
p806,-7.676205377,5.715039755,2
p807,0.647630057,-0.03063505,0
p808,9.668733196,-0.526271412,2
p809,3.935543622,3.706233934,1
p810,0.250796855,-0.169492788,0
p811,5.48425646,2.063168243,1
p812,1.867296352,-3.817350749,1
p813,-1.41792765,0.621724126,0
p814,-0.604515367,-4.732784822,1
p815,-3.306354922,-2.121297598,1
p816,-2.351589746,-0.658661159,0
p817,-0.044325826,-0.010189875,0
p818,-0.0008475,0.001794199,0
p819,-4.28310514,1.625737938,1
p820,0.222133345,-0.097120621,0
p821,-4.88479176,-0.162604575,1
p822,-7.492027719,2.480388756,2
p823,-0.142960822,-0.14448275,0
p824,3.298464027,-9.571623753,2
p825,2.232701961,-3.74849254,1
p826,1.163260721,1.04422164,0
p827,1.710840608,-5.804393258,1
p828,-7.816423462,-4.675052458,2
p829,-1.593478971,-0.598541536,0
p830,3.407673678,-5.050593744,1
p831,5.010108699,-1.317851932,1
p832,1.440898449,-4.05519168,1
p833,1.433631944,-0.136530843,0
p834,-3.673607944,2.255575344,1
p835,-0.002185939,-0.150182493,0
p836,-1.421728773,0.555975359,0
p837,-3.103868636,3.975252439,1
p838,3.251319597,-9.483208509,2
p839,0.486347781,0.035193363,2
p840,-3.596438152,-9.795028523,2
p841,2.203754465,-2.07447728,0
p842,3.050027504,-7.576074949,1
p843,0.291706553,0.106312591,0
p844,-0.463424658,-0.312650586,0
p845,3.227692131,4.636105252,1
p846,-0.075934312,-13.09445801,2
p847,-0.764370009,-0.545350379,0
p848,0.630210128,0.631184244,0
p849,0.263648085,-0.083238683,0
p850,7.483088983,-5.837108166,2
p851,0.788742865,0.511701834,0
p852,3.998641991,-4.675805224,1
p853,-3.207182706,-1.149444145,1
p854,-8.335544221,6.520572083,2
p855,-0.508018993,-0.258008584,0
p856,6.532955319,-9.149842663,2
p857,0.429217008,0.03281612,0
p858,9.271732788,-0.230378896,2
p859,0.110827646,0.00165776,0
p860,1.195362413,4.627031883,1
p861,6.100284893,-0.146504117,1
p862,4.38912485,0.568181645,1
p863,5.071719332,-8.790887676,2
p864,-4.208697525,-5.454294441,2
p865,9.324460983,4.712334665,2
p866,0.443389214,0.629087691,0
p867,4.157718378,1.406335366,1
p868,0.717405796,-10.43272976,2
p869,0.060499377,0.34176462,0
p870,9.279655591,-6.631792478,2
p871,0.084170862,0.067260055,0
p872,-3.48801482,0.685936413,1
p873,-6.521137685,-10.07224496,2
p874,6.473151129,7.426787576,2
p875,5.431967316,-3.292849594,1
p876,0.245900367,0.013315177,0
p877,0.033985339,7.851061301,2
p878,-8.544065717,-2.909002739,2
p879,1.1484234,10.84922805,2
p880,-2.94616764,-2.310331044,1
p881,-0.063101501,0.575799208,0
p882,0.274049222,0.769567034,0
p883,6.631937616,-7.493232608,2
p884,-6.22266198,7.491773047,2
p885,10.48410926,-5.624124916,2
p886,8.92842563,-2.92787475,1
p887,-5.277858077,-2.513117898,1
p888,5.110280225,-3.605734356,1
p889,-5.93089688,1.580256188,1
p890,0.006992832,-0.114333988,0
p891,-0.000253419,0.0793938,0
p892,0.021140485,-0.025076563,0
p893,-3.699503573,-11.50690005,2
p894,9.350370164,-5.069398725,2
p895,7.823609072,-6.47238611,2
p896,-1.514754117,1.798541973,0
p897,-3.895339623,1.852162188,1
p898,-3.287669521,-1.378984905,1
p899,3.727291142,-4.75156568,1
p900,-5.132500812,7.833487326,2
p901,0.177833405,-3.455370552,1
p902,6.091361511,6.555191913,2
p903,-10.52159878,-1.940071066,2
p904,1.53636511,-1.97141742,0
p905,-0.036141144,-0.070309891,0
p906,-1.729295847,-0.161498412,0
p907,-9.048644593,2.918461008,2
p908,0.675005569,-0.816590878,0
p909,6.289307102,-0.608913716,2
p910,5.111225899,-1.584086659,1
p911,-4.927851702,2.489702565,1
p912,-1.066322873,-0.460073694,0
p913,-9.254471925,1.349035855,2
p914,0.152726262,-0.229822898,0
p915,-0.590448179,-1.044653783,0
p916,0.08652474,-1.015487013,0
p917,-0.46174874,-0.642123286,0
p918,-5.228011551,3.31750134,1
p919,-11.12834215,-0.150069021,2
p920,-1.05695673,0.924607215,0
p921,4.502494678,2.183729472,1
p922,-2.089210766,-9.265392582,2
p923,10.50129039,2.051469356,2
p924,-4.233108223,-2.907837949,1
p925,-2.742864778,-3.943099483,1
p926,0.171342445,0.190201385,0
p927,0.726221771,6.488924785,1
p928,-0.729004869,-5.143920179,1
p929,0.629321348,-0.351648349,0
p930,0.077175278,0.97286285,0
p931,9.180118158,3.610983327,2
p932,0.109235739,-0.040439918,0
p933,7.388567791,-5.754048095,2
p934,1.217493266,1.769131433,2
p935,-1.098417595,-5.88362763,1
p936,0.319854239,-0.047806926,0
p937,-3.449700753,3.032843813,1
p938,9.446834263,-9.376382768,2
p939,1.298800353,6.254299136,1
p940,-0.380739739,0.174606954,0
p941,-2.0089068,9.358028827,2
p942,-3.819627624,1.957290813,1
p943,0.092199306,-0.095564726,0
p944,0.025487206,-0.213825672,0
p945,-3.095296849,-4.369201127,1
p946,9.138163811,-3.77904598,2
p947,-4.933908832,1.40767757,1
p948,-0.631553081,2.893667719,0
p949,0.536600341,1.466237589,0
p950,-0.039584035,-0.051453318,0
p951,-2.870156098,-10.02005911,2
p952,-9.308844037,-3.822450475,2
p953,-0.065179459,-0.005033769,0
p954,-0.465376806,-0.961022612,0
p955,-2.316619382,-0.33969185,0
p956,0.001750488,0.28863473,0
p957,4.68482187,2.85632583,1
p958,-4.062196282,-3.270596978,1
p959,8.96141038,-2.571264864,2
p960,-1.224107931,3.700552335,1
p961,-1.580329258,-10.46384431,2
p962,-0.359762016,-0.061610236,0
p963,8.606409131,6.149138547,2
p964,-5.534883257,4.891514478,2
p965,-0.820082703,-0.054206379,0
p966,-3.945116653,5.061409943,1
p967,-0.928121674,-5.869562605,1
p968,-0.018144081,0.383266904,0
p969,-1.253555097,-4.8695312,1
p970,-2.935541796,10.15472175,2
p971,-8.061917128,3.51367322,2
p972,-8.705107727,1.931995803,2
p973,0.237141061,0.250588255,0
p974,-11.51376673,-3.792539138,2
p975,-0.40954637,-1.506000284,0
p976,-11.41653538,-3.581259327,2
p977,-0.028994266,0.010320536,0
p978,0.013052226,0.002933648,0
p979,1.309347922,0.963240695,0
p980,1.332083964,2.412301563,0
p981,2.462555971,4.728432012,1
p982,0.317760937,0.065343953,0
p983,-5.122718464,-10.47386651,2
p984,-0.114853203,0.968384898,0
p985,-0.341548635,-0.150478447,0
p986,-4.546471319,-2.989136121,1
p987,-0.287722243,4.952807664,1
p988,5.915402807,0.100676799,1
p989,1.103291506,-0.710354539,0
p990,10.70636233,-4.210675353,2
p991,2.988454128,-2.940569125,1
p992,-2.273783008,-8.578333453,2
p993,2.04183527,9.51163374,2
p994,-9.198576742,1.185976761,2
p995,0.144271982,-0.137859338,0
p996,2.901881998,-4.111717719,1
p997,0.508171053,-0.044249861,0
p998,6.32994793,-0.446396686,1
p999,0.542533536,0.846398377,0
p1000,-0.057191133,0.126694493,0
